asset_name,display_time,duration,error
Error,2024-05-21 15:31:19,0.0,Error reading playlist: [Errno 2] No such file or directory: '/Users/sammyg/Library/CloudStorage/GoogleDrive-sam@thegoldsteins.com/.shortcut-targets-by-id/1u6eMDp0vuL6_lk1KeHiNlON6XF6c1h9/Phonebooth Shared Drive/sam-playground/peephole/playlist.csv'
Error,2024-05-21 15:31:55,0.0,Error reading playlist: [Errno 2] No such file or directory: '/Users/sammyg/Library/CloudStorage/GoogleDrive-sam@thegoldsteins.com/.shortcut-targets-by-id/1u6eMDp0vuL6_lk1KeHiNlON6XF6c1h9/Phonebooth\\ Shared\\ Drive/sam-playground/peephole/playlist.csv'
Error,2024-05-21 15:32:39,0.0,Error reading playlist: [Errno 2] No such file or directory: '/Users/sammyg/Library/CloudStorage/GoogleDrive-sam@thegoldsteins.com/.shortcut-targets-by-id/1u6eMDp0vuL6_lk1KeHiNlON6XF6c1h9/Phonebooth/ Shared/ Drive/sam-playground/peephole/playlist.csv'
Error,2024-05-21 15:33:16,0.0,Error reading playlist: [Errno 2] No such file or directory: '/Users/sammyg/Library/CloudStorage/GoogleDrive-sam@thegoldsteins.com/.shortcut-targets-by-id/1u6eMDp0vuL6_lk1KeHiNlON6XF6c1h9/Phonebooth\\ Shared\\ Drive/sam-playground/peephole/playlist.csv'
Error,2024-05-21 15:35:11,0.0,Error reading playlist: [Errno 2] No such file or directory: '/Users/sammyg/Library/CloudStorage/GoogleDrive-sam@thegoldsteins.com/.shortcut-targets-by-id/1u6eMDp0vuL6_lk1KeHiNlON6XF6c1h9/Phonebooth\\ Shared\\ Drive/sam-playground/peephole/playlist.csv'
Error,2024-05-21 15:35:43,0.0,File not found: garage.MOV
garage.MOV,2024-05-21 15:35:44,0.0,
eucalyptus-kitchen-render-1.png,2024-05-21 15:35:46,2.0,
Error,2024-05-21 15:36:19,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:19,0.0,
Error,2024-05-21 15:36:19,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:20,0.0,
Error,2024-05-21 15:36:20,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:20,0.0,
Error,2024-05-21 15:36:20,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:20,0.0,
Error,2024-05-21 15:36:20,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:21,0.0,
Error,2024-05-21 15:36:21,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:21,0.0,
Error,2024-05-21 15:36:21,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:21,0.0,
Error,2024-05-21 15:36:21,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:22,0.0,
Error,2024-05-21 15:36:22,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:22,0.0,
Error,2024-05-21 15:36:22,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:23,0.0,
Error,2024-05-21 15:36:23,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:23,0.0,
Error,2024-05-21 15:36:23,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:24,0.0,
Error,2024-05-21 15:36:24,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:24,0.0,
Error,2024-05-21 15:36:24,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:24,0.0,
Error,2024-05-21 15:36:24,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:24,0.0,
Error,2024-05-21 15:36:24,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:25,0.0,
Error,2024-05-21 15:36:25,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:25,0.0,
Error,2024-05-21 15:36:25,0.0,File not found: peep.jpg
peep.jpg,2024-05-21 15:36:26,0.0,
Error,2024-05-21 15:36:26,0.0,File not found: lasers1.jpg
lasers1.jpg,2024-05-21 15:36:26,0.0,
Error,2024-05-21 15:36:26,0.0,File not found: peep.jpg
lasers1.jpg,2024-05-21 15:36:42,2.0,
peep.jpg,2024-05-21 15:36:44,2.0,
lasers1.jpg,2024-05-21 15:36:46,2.0,
lasers1.jpg,2024-05-21 15:37:21,2.0,
peep.jpg,2024-05-21 15:37:23,2.0,
1.mp4,2024-05-21 15:37:37,13.890542268753052,
lasers1.jpg,2024-05-21 15:37:39,2.0,
lasers1.jpg,2024-05-21 15:37:53,6.0,
peep.jpg,2024-05-21 15:37:59,6.0,
lasers1.jpg,2024-05-21 15:39:58,6.0,
peep.jpg,2024-05-21 15:40:04,6.0,
1.mp4,2024-05-21 15:40:18,13.859776973724363,
lasers1.jpg,2024-05-21 15:40:43,6.0,
lasers1.jpg,2024-05-21 15:53:59,6.0,
Error,2024-05-21 15:54:26,0.0,File not found: duh.jpg
duh.jpg,2024-05-21 15:54:26,0.0,
